指标,12月,01月,02月,03月,04月,05月,06月,7月,8月,9月,10月,11月,合计
310151101027001H03001,,,,,,,,,,,,,
转移性收入,,,,,,,,,,,,,
离退休人员养老金[第2人_黄汉新]:,,,,,,,9325.0,,,,,,
生活消费支出,,,,,,,,,,,,,
1.食品烟酒消费支出,,,,,,,50.0,,,,,,
  #食品消费支出,,,,,,,222.5,,,,,,
5.交通通信类支出,,,,,,,112.0,,,,,,
5.交通通信类支出,,,,,,,24.0,,,,,,
1.食品烟酒消费支出,,,,,,,625.2,,,,,,
  #食品消费支出,,,,,,,20.0,,,,,,
  #食品消费支出,,,,,,,11.8,,,,,,
1.食品烟酒消费支出,,,,,,,390.0,,,,,,
4.生活用品及服务支出,,,,,,,125.0,,,,,,
8.其他用品及服务支出,,,,,,,12.0,,,,,,
  #食品消费支出,,,,,,,141.2,,,,,,
  #食品消费支出,,,,,,,6.8,,,,,,
  #食品消费支出,,,,,,,55.0,,,,,,
  #食品消费支出,,,,,,,48.0,,,,,,
2.衣着类支出,,,,,,,274.0,,,,,,
  #生活用水,,,,,,,52.2,,,,,,
  #生活用电,,,,,,,138.4,,,,,,
  #食品消费支出,,,,,,,100.0,,,,,,
5.交通通信类支出,,,,,,,36.0,,,,,,
4.生活用品及服务支出,,,,,,,38.6,,,,,,
  #食品消费支出,,,,,,,116.0,,,,,,
6.教育文化娱乐支出,,,,,,,350.0,,,,,,
  #食品消费支出,,,,,,,46.6,,,,,,
  #食品消费支出,,,,,,,263.6,,,,,,
  #食品消费支出,,,,,,,24.0,,,,,,
  #食品消费支出,,,,,,,68.8,,,,,,
  #食品消费支出,,,,,,,109.0,,,,,,
  #食品消费支出,,,,,,,271.1,,,,,,
  #食品消费支出,,,,,,,119.0,,,,,,
5.交通通信类支出,,,,,,,400.0,,,,,,
  #食品消费支出,,,,,,,5.5,,,,,,
  #食品消费支出,,,,,,,52.0,,,,,,
1.食品烟酒消费支出,,,,,,,56.0,,,,,,
  #食品消费支出,,,,,,,1.8,,,,,,
  #食品消费支出,,,,,,,268.4,,,,,,
  #管道天然气,,,,,,,36.0,,,,,,
6.教育文化娱乐支出,,,,,,,2900.0,,,,,,
3.居住类支出,,,,,,,158.2,,,,,,
  #食品消费支出,,,,,,,47.8,,,,,,
4.生活用品及服务支出,,,,,,,40.0,,,,,,
  #食品消费支出,,,,,,,70.0,,,,,,
1.食品烟酒消费支出,,,,,,,264.0,,,,,,
5.交通通信类支出,,,,,,,50.0,,,,,,
  #食品消费支出,,,,,,,26.4,,,,,,
8.其他用品及服务支出,,,,,,,60.0,,,,,,
310151101027001H06101,,,,,,,,,,,,,
工资性收入,,,,,,,,,,,,,
月工资[第2人_黄惠]:,,,,,,,17866.0,,,,,,
非收入所得,,,,,,,,,,,,,
非收入所得[第1人_施云丹]:,,,,,,,4161.1,,,,,,
  #调查补贴,,,,,,,545.0,,,,,,
转移性支出,,,,,,,,,,,,,
个人缴纳的医疗保险[第2人_黄惠]:,,,,,,,308.8,,,,,,
个人缴纳的住房公积金[第2人_黄惠]:,,,,,,,1976.0,,,,,,
个人缴纳的失业保险[第2人_黄惠]:,,,,,,,77.2,,,,,,
交纳所得税[第2人_黄惠]:,,,,,,,250.1,,,,,,
个人缴纳的养老保险[第2人_黄惠]:,,,,,,,1852.4,,,,,,
其他经常转移支出[第2人_黄惠]:,,,,,,,7.5,,,,,,
生活消费支出,,,,,,,,,,,,,
  #食品消费支出,,,,,,,7.5,,,,,,
5.交通通信类支出,,,,,,,178.0,,,,,,
1.食品烟酒消费支出,,,,,,,130.0,,,,,,
  #食品消费支出,,,,,,,137.5,,,,,,
  #食品消费支出,,,,,,,250.0,,,,,,
  #食品消费支出,,,,,,,80.0,,,,,,
  #食品消费支出,,,,,,,35.0,,,,,,
  #食品消费支出,,,,,,,29.7,,,,,,
6.教育文化娱乐支出,,,,,,,4848.0,,,,,,
  #生活用水,,,,,,,65.0,,,,,,
  #生活用电,,,,,,,71.2,,,,,,
  #食品消费支出,,,,,,,39.6,,,,,,
  #食品消费支出,,,,,,,107.7,,,,,,
4.生活用品及服务支出,,,,,,,255.0,,,,,,
  #食品消费支出,,,,,,,22.8,,,,,,
  #食品消费支出,,,,,,,19.6,,,,,,
  #食品消费支出,,,,,,,79.9,,,,,,
  #管道天然气,,,,,,,57.0,,,,,,
